DATE,DGS10
04/02/09,2.77
04/03/09,2.91
04/06/09,2.95
04/07/09,2.93
04/08/09,2.86
04/09/09,2.96
04/10/09,.
04/13/09,2.88
04/14/09,2.8
04/15/09,2.82
04/16/09,2.86
04/17/09,2.98
04/20/09,2.88
04/21/09,2.94
04/22/09,2.98
04/23/09,2.96
04/24/09,3.03
04/27/09,2.95
04/28/09,3.05
04/29/09,3.12
04/30/09,3.16
05/01/09,3.21
05/04/09,3.19
05/05/09,3.2
05/06/09,3.18
05/07/09,3.29
05/08/09,3.29
05/11/09,3.17
05/12/09,3.17
05/13/09,3.11
05/14/09,3.1
05/15/09,3.14
05/18/09,3.22
05/19/09,3.25
05/20/09,3.19
05/21/09,3.35
05/22/09,3.45
05/25/09,.
05/26/09,3.5
05/27/09,3.71
05/28/09,3.67
05/29/09,3.47
06/01/09,3.71
06/02/09,3.65
06/03/09,3.56
06/04/09,3.72
06/05/09,3.84
06/08/09,3.91
06/09/09,3.86
06/10/09,3.98
06/11/09,3.88
06/12/09,3.81
06/15/09,3.76
06/16/09,3.67
06/17/09,3.68
06/18/09,3.86
06/19/09,3.79
06/22/09,3.72
06/23/09,3.65
06/24/09,3.72
06/25/09,3.55
06/26/09,3.52
06/29/09,3.51
06/30/09,3.53
07/01/09,3.55
07/02/09,3.51
07/03/09,.
07/06/09,3.52
07/07/09,3.47
07/08/09,3.33
07/09/09,3.44
07/10/09,3.32
07/13/09,3.38
07/14/09,3.5
07/15/09,3.63
07/16/09,3.59
07/17/09,3.67
07/20/09,3.61
07/21/09,3.5
07/22/09,3.58
07/23/09,3.72
07/24/09,3.7
07/27/09,3.75
07/28/09,3.72
07/29/09,3.69
07/30/09,3.67
07/31/09,3.52
08/03/09,3.66
08/04/09,3.7
08/05/09,3.8
08/06/09,3.79
08/07/09,3.89
08/10/09,3.8
08/11/09,3.71
08/12/09,3.72
08/13/09,3.59
08/14/09,3.55
08/17/09,3.48
08/18/09,3.51
08/19/09,3.45
08/20/09,3.42
08/21/09,3.56
08/24/09,3.48
08/25/09,3.45
08/26/09,3.44
08/27/09,3.47
08/28/09,3.46
08/31/09,3.4
09/01/09,3.38
09/02/09,3.29
09/03/09,3.33
09/04/09,3.45
09/07/09,.
09/08/09,3.47
09/09/09,3.48
09/10/09,3.36
09/11/09,3.34
09/14/09,3.42
09/15/09,3.47
09/16/09,3.48
09/17/09,3.42
09/18/09,3.49
09/21/09,3.49
09/22/09,3.46
09/23/09,3.44
09/24/09,3.4
09/25/09,3.34
09/28/09,3.31
09/29/09,3.31
09/30/09,3.31
10/01/09,3.21
10/02/09,3.24
10/05/09,3.24
10/06/09,3.27
10/07/09,3.21
10/08/09,3.27
10/09/09,3.4
10/12/09,.
10/13/09,3.34
10/14/09,3.45
10/15/09,3.49
10/16/09,3.43
10/19/09,3.41
10/20/09,3.35
10/21/09,3.42
10/22/09,3.44
10/23/09,3.51
10/26/09,3.59
10/27/09,3.49
10/28/09,3.44
10/29/09,3.53
10/30/09,3.41
11/02/09,3.45
11/03/09,3.5
11/04/09,3.57
11/05/09,3.57
11/06/09,3.54
11/09/09,3.52
11/10/09,3.5
11/11/09,.
11/12/09,3.45
11/13/09,3.43
11/16/09,3.33
11/17/09,3.33
11/18/09,3.36
11/19/09,3.35
11/20/09,3.36
11/23/09,3.37
11/24/09,3.32
11/25/09,3.28
11/26/09,.
11/27/09,3.21
11/30/09,3.21
12/01/09,3.28
12/02/09,3.32
12/03/09,3.39
12/04/09,3.48
12/07/09,3.44
12/08/09,3.4
12/09/09,3.45
12/10/09,3.49
12/11/09,3.55
12/14/09,3.56
12/15/09,3.6
12/16/09,3.61
12/17/09,3.5
12/18/09,3.55
12/21/09,3.69
12/22/09,3.76
12/23/09,3.77
12/24/09,3.82
12/25/09,.
12/28/09,3.85
12/29/09,3.82
12/30/09,3.8
12/31/09,3.85
01/01/10,.
01/04/10,3.85
01/05/10,3.77
01/06/10,3.85
01/07/10,3.85
01/08/10,3.83
01/11/10,3.85
01/12/10,3.74
01/13/10,3.8
01/14/10,3.76
01/15/10,3.7
01/18/10,.
01/19/10,3.73
01/20/10,3.68
01/21/10,3.62
01/22/10,3.62
01/25/10,3.66
01/26/10,3.65
01/27/10,3.66
01/28/10,3.68
01/29/10,3.63
02/01/10,3.68
02/02/10,3.67
02/03/10,3.73
02/04/10,3.62
02/05/10,3.59
02/08/10,3.62
02/09/10,3.67
02/10/10,3.72
02/11/10,3.73
02/12/10,3.69
02/15/10,.
02/16/10,3.66
02/17/10,3.74
02/18/10,3.79
02/19/10,3.78
02/22/10,3.8
02/23/10,3.69
02/24/10,3.7
02/25/10,3.64
02/26/10,3.61
03/01/10,3.61
03/02/10,3.62
03/03/10,3.63
03/04/10,3.61
03/05/10,3.69
03/08/10,3.72
03/09/10,3.71
03/10/10,3.73
03/11/10,3.73
03/12/10,3.71
03/15/10,3.71
03/16/10,3.66
03/17/10,3.65
03/18/10,3.68
03/19/10,3.7
03/22/10,3.67
03/23/10,3.69
03/24/10,3.84
03/25/10,3.91
03/26/10,3.86
03/29/10,3.88
03/30/10,3.88
03/31/10,3.84
04/01/10,3.89
04/02/10,3.96
04/05/10,4.01
04/06/10,3.98
04/07/10,3.89
04/08/10,3.91
04/09/10,3.9
04/12/10,3.87
04/13/10,3.84
04/14/10,3.88
04/15/10,3.86
04/16/10,3.79
04/19/10,3.83
04/20/10,3.82
04/21/10,3.77
04/22/10,3.8
04/23/10,3.84
04/26/10,3.83
04/27/10,3.71
04/28/10,3.8
04/29/10,3.76
04/30/10,3.69
05/03/10,3.72
05/04/10,3.63
05/05/10,3.58
05/06/10,3.41
05/07/10,3.45
05/10/10,3.57
05/11/10,3.56
05/12/10,3.56
05/13/10,3.55
05/14/10,3.44
05/17/10,3.47
05/18/10,3.38
05/19/10,3.36
05/20/10,3.25
05/21/10,3.2
05/24/10,3.23
05/25/10,3.18
05/26/10,3.21
05/27/10,3.34
05/28/10,3.31
05/31/10,.
06/01/10,3.29
06/02/10,3.35
06/03/10,3.39
06/04/10,3.2
06/07/10,3.17
06/08/10,3.18
06/09/10,3.2
06/10/10,3.33
06/11/10,3.24
06/14/10,3.28
06/15/10,3.32
06/16/10,3.27
06/17/10,3.21
06/18/10,3.24
06/21/10,3.26
06/22/10,3.18
06/23/10,3.13
06/24/10,3.14
06/25/10,3.12
06/28/10,3.05
06/29/10,2.97
06/30/10,2.97
07/01/10,2.96
07/02/10,3
07/05/10,.
07/06/10,2.95
07/07/10,3
07/08/10,3.04
07/09/10,3.07
07/12/10,3.08
07/13/10,3.15
07/14/10,3.07
07/15/10,3
07/16/10,2.96
07/19/10,2.99
07/20/10,2.98
07/21/10,2.9
07/22/10,2.96
07/23/10,3.02
07/26/10,3.03
07/27/10,3.08
07/28/10,3.03
07/29/10,3.03
07/30/10,2.94
08/02/10,2.99
08/03/10,2.94
08/04/10,2.98
08/05/10,2.94
08/06/10,2.86
08/09/10,2.86
08/10/10,2.79
08/11/10,2.72
08/12/10,2.74
08/13/10,2.68
08/16/10,2.58
08/17/10,2.64
08/18/10,2.64
08/19/10,2.58
08/20/10,2.62
08/23/10,2.6
08/24/10,2.5
08/25/10,2.54
08/26/10,2.5
08/27/10,2.66
08/30/10,2.54
08/31/10,2.47
09/01/10,2.58
09/02/10,2.63
09/03/10,2.72
09/06/10,.
09/07/10,2.61
09/08/10,2.66
09/09/10,2.77
09/10/10,2.81
09/13/10,2.74
09/14/10,2.68
09/15/10,2.74
09/16/10,2.77
09/17/10,2.75
09/20/10,2.72
09/21/10,2.61
09/22/10,2.56
09/23/10,2.56
09/24/10,2.62
09/27/10,2.54
09/28/10,2.48
09/29/10,2.52
09/30/10,2.53
10/01/10,2.54
10/04/10,2.5
10/05/10,2.5
10/06/10,2.41
10/07/10,2.41
10/08/10,2.41
10/11/10,.
10/12/10,2.44
10/13/10,2.46
10/14/10,2.52
10/15/10,2.59
10/18/10,2.52
10/19/10,2.5
10/20/10,2.51
10/21/10,2.57
10/22/10,2.59
10/25/10,2.59
10/26/10,2.67
10/27/10,2.75
10/28/10,2.69
10/29/10,2.63
11/01/10,2.66
11/02/10,2.63
11/03/10,2.67
11/04/10,2.53
11/05/10,2.58
11/08/10,2.6
11/09/10,2.72
11/10/10,2.65
11/11/10,.
11/12/10,2.76
11/15/10,2.92
11/16/10,2.85
11/17/10,2.89
11/18/10,2.9
11/19/10,2.88
11/22/10,2.8
11/23/10,2.77
11/24/10,2.93
11/25/10,.
11/26/10,2.87
11/29/10,2.84
11/30/10,2.81
12/01/10,2.97
12/02/10,3.01
12/03/10,3.03
12/06/10,2.95
12/07/10,3.15
12/08/10,3.26
12/09/10,3.23
12/10/10,3.32
12/13/10,3.29
12/14/10,3.49
12/15/10,3.53
12/16/10,3.47
12/17/10,3.33
12/20/10,3.36
12/21/10,3.35
12/22/10,3.36
12/23/10,3.41
12/24/10,.
12/27/10,3.36
12/28/10,3.5
12/29/10,3.35
12/30/10,3.38
12/31/10,3.3
01/03/11,3.36
01/04/11,3.36
01/05/11,3.5
01/06/11,3.44
01/07/11,3.34
01/10/11,3.32
01/11/11,3.37
01/12/11,3.4
01/13/11,3.34
01/14/11,3.35
01/17/11,.
01/18/11,3.39
01/19/11,3.37
01/20/11,3.47
01/21/11,3.44
01/24/11,3.43
01/25/11,3.35
01/26/11,3.45
01/27/11,3.42
01/28/11,3.36
01/31/11,3.42
02/01/11,3.48
02/02/11,3.52
02/03/11,3.58
02/04/11,3.68
02/07/11,3.68
02/08/11,3.75
02/09/11,3.65
02/10/11,3.7
02/11/11,3.64
02/14/11,3.62
02/15/11,3.61
02/16/11,3.62
02/17/11,3.58
02/18/11,3.59
02/21/11,.
02/22/11,3.46
02/23/11,3.49
02/24/11,3.46
02/25/11,3.42
02/28/11,3.42
03/01/11,3.41
03/02/11,3.46
03/03/11,3.58
03/04/11,3.49
03/07/11,3.51
03/08/11,3.56
03/09/11,3.48
03/10/11,3.37
03/11/11,3.4
03/14/11,3.36
03/15/11,3.33
03/16/11,3.22
03/17/11,3.25
03/18/11,3.28
03/21/11,3.34
03/22/11,3.34
03/23/11,3.36
03/24/11,3.42
03/25/11,3.46
03/28/11,3.47
03/29/11,3.5
03/30/11,3.47
03/31/11,3.47
04/01/11,3.46
04/04/11,3.45
04/05/11,3.5
04/06/11,3.56
04/07/11,3.58
04/08/11,3.59
04/11/11,3.59
04/12/11,3.52
04/13/11,3.49
04/14/11,3.51
04/15/11,3.43
04/18/11,3.4
04/19/11,3.39
04/20/11,3.43
04/21/11,3.42
04/22/11,.
04/25/11,3.39
04/26/11,3.34
04/27/11,3.39
04/28/11,3.34
04/29/11,3.32
05/02/11,3.31
05/03/11,3.28
05/04/11,3.25
05/05/11,3.18
05/06/11,3.19
05/09/11,3.17
05/10/11,3.23
05/11/11,3.19
05/12/11,3.22
05/13/11,3.18
05/16/11,3.15
05/17/11,3.12
05/18/11,3.18
05/19/11,3.17
05/20/11,3.15
05/23/11,3.13
05/24/11,3.12
05/25/11,3.13
05/26/11,3.07
05/27/11,3.07
05/30/11,.
05/31/11,3.05
06/01/11,2.96
06/02/11,3.04
06/03/11,2.99
06/06/11,3.01
06/07/11,3.01
06/08/11,2.98
06/09/11,3.01
06/10/11,2.99
06/13/11,3
06/14/11,3.11
06/15/11,2.98
06/16/11,2.93
06/17/11,2.94
06/20/11,2.97
06/21/11,2.99
06/22/11,3.01
06/23/11,2.93
06/24/11,2.88
06/27/11,2.95
06/28/11,3.05
06/29/11,3.14
06/30/11,3.18
